Encuesta,Puesto de trabajo - Selected Choice,Puesto de trabajo - Otro - Text,Antiguedad en la empresa - Meses,¿Cuál fue la principal razón por la que entraste a este trabajo?,1 - Considero que el salario que recibo es bueno para el trabajo que realizo,2 - Mis prestaciones son algo que hace que me quede en la empresa,3 - La jornada laboral no es excesiva,4 - FORM me ha ofrecido las herramientas necesarias para mi desempeño y aprendizaje,5 - Que haga mucho frío o calor en mi área de trabajo no es algo que me moleste,6 - Mi nivel de estrés durante la jornada laboral es bajo,7 - Me puedo transportar de forma segura de mi casa a mi trabajo y no me cuesta demasiado esfuerzo llegar,8 - Mi zona de trabajo es cómoda y segura para hacer mis actividades,9 - Es muy probable que siga trabajando en FORM en un futuro,"¿Has experimentado situaciones de conflicto, acoso  o que te hayan hecho sentir inseguro durante tu tiempo en la empresa?",En 3 palabras o menos ¿Qué aspectos de tu puesto actual te resultan menos satisfactorios?,¿Cómo te sientes en FORM?,Edad,Género,Estado civil,Municipio de residencia,Nivel de escolaridad,Número de dependientes económicos (personas que dependen de ti)
25,Otro,Laminado,25,Ambiente de trabajo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,"nada, todo bien","cómoda, trabajo no tan complicado",51,Femenino,Casado,Apodaca,Preparatoria,0
26,Costurera,,12,Otro,Totalmente de acuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmende en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Si,temperatura,Bien,46,Femenino,Soltero,Apodaca,Secundaria,2
27,Ayudante general,,1,Otro,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,ninguno,comoda,30,Femenino,Unión libre,Apodaca,Secundaria,3
28,Administrativo,,1,Ambiente de trabajo,Ni de acuerdo ni en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,No,tratar con personas desagradables.,"me sentía muy bien al principio, pero actualmente ya no. ",25,Masculino,Unión libre,Apodaca,Licenciatura,0
29,Costurera,,14,Otro,Medianamente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,No,Las condiciones laborales,Agusto,54,Femenino,Casado,Apodaca,Preparatoria,0
30,Ayudante general,,1,Razones personales,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,nulo,Bien,58,Femenino,Casado,Apodaca,Secundaria,0
31,Ayudante general,,1,Ubicación de la empresa,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,nada,Agusto,50,Femenino,Casado,Apodaca,Secundaria,1
32,Ayudante general,,1,Ubicación de la empresa,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,No,Hay muy pocos microhondas y se pierde algo de tiempo de comida.,"Bien, comoda",25,Femenino,Unión libre,Apodaca,Secundaria,2
33,Ayudante general,,1,Otro,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,No,Todo bien,Bien,20,Masculino,Soltero,Apodaca,Preparatoria,0
34,Ayudante general,,2,Ubicación de la empresa,Medianamente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,No,Trato mas accesible ,Satisfecho ,24,Masculino,Soltero,Apodaca,Preparatoria,0
35,Otro,maquina cnc,36,Ambiente de trabajo,Totalmente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Si,el clima,Bien,27,Masculino,Casado,Apodaca,Secundaria,2
36,Ayudante general,,11,Ambiente de trabajo,Medianamente de acuerdo,Medianamente en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmende en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,"calor, prestacioenes, bonos, transportes, quitar sabados",muy bien,51,Femenino,Casado,Apodaca,Secundaria,3
37,Otro,Operador,11,Otro,Totalmente en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmende en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No,"Salario, motivación, equipo",Más o menos,43,Masculino,Casado,Apodaca,Preparatoria,3
38,Otro,Calidad,3,Ubicación de la empresa,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,No,Horario de trabajo ,Bien,26,Femenino,Unión libre,Juárez,Licenciatura,0
39,Otro,,18,Ambiente de trabajo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Si,"cargado, cansado",agusto,50,Femenino,Soltero,Apodaca,Primaria,0
40,Ayudante general,,12,Razones personales,Totalmente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,nada,"bien, le gusta",34,Femenino,Unión libre,Apodaca,Secundaria,2
41,Administrativo,,36,Ubicación de la empresa,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,Llenado de Solicitudes.,Feliz con lo que realizo,30,Femenino,Casado,Otro,Licenciatura,2
42,Ayudante general,,3,Por el salario,Medianamente en desacuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente en desacuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,cambios de area,bien,34,Femenino,Casado,Guadalupe,Secundaria,2
43,Costurera,,36,Otro,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmende en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Si,"ambiente laboral, espacio, seguridad-comodidad",Bien,43,Femenino,Casado,Apodaca,Secundaria,0
44,Otro,Laminado,11,Razones personales,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,No,No,Bien,51,Femenino,Soltero,Apodaca,Secundaria,3
45,Otro,materiales,25,Ubicación de la empresa,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,No,personal,Estable,25,Femenino,Soltero,Apodaca,Preparatoria,0
46,Ayudante general,,2,Ubicación de la empresa,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,"Salario, prestaciones, no me capacitan",Bien,21,Masculino,Soltero,Apodaca,Secundaria,0
47,Administrativo,,36,Por el salario,Medianamente en desacuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,No,"El sistema no es funcional , falta de comunicacion.","Insegura, falta mucha retroalimentacion por falta de nuestros jefes directos, las renovaciones de contratos no se dan en tiempo y forma.",28,Femenino,Unión libre,Apodaca,Licenciatura,2
48,Supervisor,,36,Ambiente de trabajo,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,No,"espacio, calor",bien,58,Femenino,Casado,Apodaca,Secundaria,0
49,Ayudante general,,1,Ubicación de la empresa,Totalmente en desacuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,No,Todo bien,Comodo,26,Masculino,Soltero,Apodaca,Preparatoria,0
50,Ayudante general,,1,Prestaciones,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,-,Bien,36,Femenino,Casado,Apodaca,Primaria,1
51,Ayudante general,,11,Por el salario,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmende en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,Transporte y jornada laboral,Comoda,21,Femenino,Soltero,Apodaca,Secundaria,0
52,Ayudante general,,1,Otro,Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,Todo bien,Normal,25,Masculino,Casado,Apodaca,Licenciatura,1
53,Otro,Máquinas,36,Ambiente de trabajo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,"nada, todo bien","perfecto, buenas condiciones",68,Masculino,Casado,Otro,Primaria,1
54,Ayudante general,,1,Razones personales,Medianamente de acuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Si,"por baja estatura, no puede hacer todas las actividades",bien,18,Femenino,Soltero,Apodaca,Secundaria,0
55,Otro,calidad,36,Por el salario,Ni de acuerdo ni en desacuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,No,resoponsablidiad,me siento comodo hasta el momento,20,Masculino,Soltero,Apodaca,Preparatoria,0
56,Otro,Desfajadora,1,Ubicación de la empresa,Medianamente de acuerdo,Totalmente en desacuerdo,Medianamente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Medianamente en desacuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,No,Nada,Bien,53,Femenino,Casado,Apodaca,Secundaria,3
57,Administrativo,,2,Razones personales,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,No,ninguno,muy bien ,30,Femenino,Soltero,Juárez,Licenciatura,2
58,Supervisor,,36,Ubicación de la empresa,Medianamente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,"calor, sabados",bien,39,Femenino,Unión libre,Apodaca,Secundaria,1
59,Otro,desgajo,7,Por el salario,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,No,"no tener las herramientas para trabajar, favoritismo hacia hombres","agusto, gusta el ambiente de trabajo, buenos modos",49,Femenino,Casado,Apodaca,Secundaria,1
60,Ayudante general,,2,Por el salario,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,nulo,Bien,47,Femenino,Unión libre,Juárez,Secundaria,2
61,Ayudante general,,15,Ambiente de trabajo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,No,-,Bien,36,Femenino,Unión libre,Apodaca,Primaria,1
62,Ayudante general,,30,Ubicación de la empresa,Medianamente en desacuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,Si,"Temperatura, Salario",Bien,26,Femenino,Soltero,Apodaca,Secundaria,1
63,Otro,Asistente de producción,36,Otro,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Si,Espacio de trabajo y atención,Comoda,43,Femenino,Soltero,Monterrey,Licenciatura,3
64,Ayudante general,,1,Otro,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Totalmente de acuerdo,Totalmente de acuerdo,No,"calor, sabados",a gusto,23,Femenino,Soltero,Juárez,Secundaria,1
65,Ayudante general,,20,Otro,Medianamente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Totalmende en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,No,se apropian de los abanicos,"bien, cómoda",22,Femenino,Soltero,Apodaca,Preparatoria,0
66,Ayudante general,,1,Razones personales,Medianamente de acuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,Si,Ninguno,Bien,24,Femenino,Soltero,Apodaca,Preparatoria,0
67,Ayudante general,,1,Ubicación de la empresa,Totalmente en desacuerdo,Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,No,Me gustaria que hubiera transporte,Bien,46,Femenino,Casado,Otro,Preparatoria,0
68,Ayudante general,,1,Otro,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Ni de acuerdo ni en desacuerdo,No,nada,bien,30,Masculino,Unión libre,Apodaca,Secundaria,0
69,Administrativo,,12,Razones personales,Medianamente de acuerdo,Medianamente en desacuerdo,Medianamente en desacuerdo,Ni de acuerdo ni en desacuerdo,Ni de acuerdo ni en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Medianamente de acuerdo,Prefiero no decirlo,falta de personal,Bien,33,Femenino,Soltero,Apodaca,Licenciatura,2
70,Ayudante general,,6,Ubicación de la empresa,Medianamente en desacuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,Totalmente en desacuerdo,Totalmente de acuerdo,Medianamente en desacuerdo,Medianamente de acuerdo,No,Temperatura,Normal,37,Femenino,Unión libre,Apodaca,Secundaria,2
